# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.000000e+01	2.622232e-02	1.378448e-04	1.378448e-04
4.000000e+01	5.000000e+01	1.282845e-02	9.639733e-05	9.639733e-05
5.000000e+01	6.000000e+01	6.836816e-03	7.036589e-05	7.036589e-05
6.000000e+01	7.000000e+01	4.008801e-03	5.393684e-05	5.393684e-05
7.000000e+01	8.000000e+01	2.345661e-03	4.135822e-05	4.135822e-05
8.000000e+01	9.000000e+01	1.364258e-03	3.149670e-05	3.149670e-05
9.000000e+01	1.000000e+02	7.691108e-04	2.364213e-05	2.364213e-05
1.000000e+02	1.100000e+02	4.012362e-04	1.715431e-05	1.715431e-05
1.100000e+02	1.200000e+02	2.642056e-04	1.394436e-05	1.394436e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_q2qg_cns=2.0]
ScaledBy=2.37258795333499170e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.459223e-02	1.797133e-04	1.797133e-04
3.000000e+01	4.000000e+01	2.621965e-02	1.378312e-04	1.378312e-04
4.000000e+01	5.000000e+01	1.283228e-02	9.642492e-05	9.642492e-05
5.000000e+01	6.000000e+01	6.838543e-03	7.038420e-05	7.038420e-05
6.000000e+01	7.000000e+01	4.005493e-03	5.389110e-05	5.389110e-05
7.000000e+01	8.000000e+01	2.345717e-03	4.135779e-05	4.135779e-05
8.000000e+01	9.000000e+01	1.364227e-03	3.149225e-05	3.149225e-05
9.000000e+01	1.000000e+02	7.701916e-04	2.367440e-05	2.367440e-05
1.000000e+02	1.100000e+02	4.007801e-04	1.713493e-05	1.713493e-05
1.100000e+02	1.200000e+02	2.642241e-04	1.394388e-05	1.394388e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=4.0]
ScaledBy=2.33107609551830196e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.386134e-02	2.180016e-04	2.180016e-04
3.000000e+01	4.000000e+01	2.625089e-02	1.682010e-04	1.682010e-04
4.000000e+01	5.000000e+01	1.299151e-02	1.191310e-04	1.191310e-04
5.000000e+01	6.000000e+01	7.026338e-03	8.842106e-05	8.842106e-05
6.000000e+01	7.000000e+01	4.161597e-03	6.818573e-05	6.818573e-05
7.000000e+01	8.000000e+01	2.426339e-03	5.179728e-05	5.179728e-05
8.000000e+01	9.000000e+01	1.414895e-03	3.911161e-05	3.911161e-05
9.000000e+01	1.000000e+02	7.885463e-04	3.035198e-05	3.035198e-05
1.000000e+02	1.100000e+02	4.054322e-04	2.127605e-05	2.127605e-05
1.100000e+02	1.200000e+02	2.751430e-04	1.777594e-05	1.777594e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=1.414]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=1.414]
ScaledBy=2.35876060123314822e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.434804e-02	1.834044e-04	1.834044e-04
3.000000e+01	4.000000e+01	2.625076e-02	1.414155e-04	1.414155e-04
4.000000e+01	5.000000e+01	1.288510e-02	9.916443e-05	9.916443e-05
5.000000e+01	6.000000e+01	6.890000e-03	7.266558e-05	7.266558e-05
6.000000e+01	7.000000e+01	4.053373e-03	5.585700e-05	5.585700e-05
7.000000e+01	8.000000e+01	2.372415e-03	4.282221e-05	4.282221e-05
8.000000e+01	9.000000e+01	1.383048e-03	3.265874e-05	3.265874e-05
9.000000e+01	1.000000e+02	7.720552e-04	2.434617e-05	2.434617e-05
1.000000e+02	1.100000e+02	4.011328e-04	1.759325e-05	1.759325e-05
1.100000e+02	1.200000e+02	2.668943e-04	1.444550e-05	1.444550e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.707]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.707]
ScaledBy=2.39259063767040945e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.493135e-02	1.897824e-04	1.897824e-04
3.000000e+01	4.000000e+01	2.614915e-02	1.436034e-04	1.436034e-04
4.000000e+01	5.000000e+01	1.274929e-02	1.000428e-04	1.000428e-04
5.000000e+01	6.000000e+01	6.781082e-03	7.293451e-05	7.293451e-05
6.000000e+01	7.000000e+01	3.956322e-03	5.565781e-05	5.565781e-05
7.000000e+01	8.000000e+01	2.308780e-03	4.253428e-05	4.253428e-05
8.000000e+01	9.000000e+01	1.337753e-03	3.219115e-05	3.219115e-05
9.000000e+01	1.000000e+02	7.700978e-04	2.480920e-05	2.480920e-05
1.000000e+02	1.100000e+02	4.021200e-04	1.798237e-05	1.798237e-05
1.100000e+02	1.200000e+02	2.615505e-04	1.440273e-05	1.440273e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.25]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_murfac=0.25]
ScaledBy=2.56984509497967719e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.768873e-02	1.303983e-03	1.303983e-03
3.000000e+01	4.000000e+01	2.413834e-02	5.103788e-04	5.103788e-04
4.000000e+01	5.000000e+01	1.174884e-02	4.308743e-04	4.308743e-04
5.000000e+01	6.000000e+01	7.036891e-03	5.239330e-04	5.239330e-04
6.000000e+01	7.000000e+01	4.228581e-03	5.804351e-04	5.804351e-04
7.000000e+01	8.000000e+01	2.228407e-03	3.880969e-04	3.880969e-04
8.000000e+01	9.000000e+01	1.185535e-03	1.198318e-04	1.198318e-04
9.000000e+01	1.000000e+02	8.001804e-04	1.067007e-04	1.067007e-04
1.000000e+02	1.100000e+02	3.920757e-04	5.388267e-05	5.388267e-05
1.100000e+02	1.200000e+02	2.333165e-04	3.860403e-05	3.860403e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=2.0]
ScaledBy=2.37412390581490011e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.453539e-02	1.816007e-04	1.816007e-04
3.000000e+01	4.000000e+01	2.625726e-02	1.395469e-04	1.395469e-04
4.000000e+01	5.000000e+01	1.283547e-02	9.752037e-05	9.752037e-05
5.000000e+01	6.000000e+01	6.849813e-03	7.122229e-05	7.122229e-05
6.000000e+01	7.000000e+01	4.012292e-03	5.453314e-05	5.453314e-05
7.000000e+01	8.000000e+01	2.352994e-03	4.195778e-05	4.195778e-05
8.000000e+01	9.000000e+01	1.357808e-03	3.169287e-05	3.169287e-05
9.000000e+01	1.000000e+02	7.702732e-04	2.391956e-05	2.391956e-05
1.000000e+02	1.100000e+02	4.011670e-04	1.735938e-05	1.735938e-05
1.100000e+02	1.200000e+02	2.630609e-04	1.405643e-05	1.405643e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_murfac=0.5]
ScaledBy=2.37340431289679691e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.470385e-02	1.876646e-04	1.876646e-04
3.000000e+01	4.000000e+01	2.615021e-02	1.427654e-04	1.427654e-04
4.000000e+01	5.000000e+01	1.281972e-02	9.979437e-05	9.979437e-05
5.000000e+01	6.000000e+01	6.814710e-03	7.272316e-05	7.272316e-05
6.000000e+01	7.000000e+01	3.991568e-03	5.562988e-05	5.562988e-05
7.000000e+01	8.000000e+01	2.334645e-03	4.260002e-05	4.260002e-05
8.000000e+01	9.000000e+01	1.378849e-03	3.311660e-05	3.311660e-05
9.000000e+01	1.000000e+02	7.700085e-04	2.461066e-05	2.461066e-05
1.000000e+02	1.100000e+02	4.027824e-04	1.792630e-05	1.792630e-05
1.100000e+02	1.200000e+02	2.663141e-04	1.457437e-05	1.457437e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=_2.0]
ScaledBy=2.37536782845212278e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.453546e-02	1.843192e-04	1.843192e-04
3.000000e+01	4.000000e+01	2.624017e-02	1.412229e-04	1.412229e-04
4.000000e+01	5.000000e+01	1.285317e-02	9.871276e-05	9.871276e-05
5.000000e+01	6.000000e+01	6.855953e-03	7.189745e-05	7.189745e-05
6.000000e+01	7.000000e+01	4.001086e-03	5.503160e-05	5.503160e-05
7.000000e+01	8.000000e+01	2.350653e-03	4.219818e-05	4.219818e-05
8.000000e+01	9.000000e+01	1.359745e-03	3.222941e-05	3.222941e-05
9.000000e+01	1.000000e+02	7.714495e-04	2.425587e-05	2.425587e-05
1.000000e+02	1.100000e+02	4.025826e-04	1.754947e-05	1.754947e-05
1.100000e+02	1.200000e+02	2.632549e-04	1.416887e-05	1.416887e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2qq_cns=2.0]
ScaledBy=2.37008433332492589e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.464215e-02	1.846519e-04	1.846519e-04
3.000000e+01	4.000000e+01	2.622545e-02	1.417110e-04	1.417110e-04
4.000000e+01	5.000000e+01	1.279961e-02	9.817906e-05	9.817906e-05
5.000000e+01	6.000000e+01	6.816992e-03	7.141629e-05	7.141629e-05
6.000000e+01	7.000000e+01	4.013576e-03	5.524928e-05	5.524928e-05
7.000000e+01	8.000000e+01	2.336816e-03	4.177754e-05	4.177754e-05
8.000000e+01	9.000000e+01	1.367509e-03	3.226650e-05	3.226650e-05
9.000000e+01	1.000000e+02	7.670478e-04	2.405941e-05	2.405941e-05
1.000000e+02	1.100000e+02	3.990010e-04	1.742124e-05	1.742124e-05
1.100000e+02	1.200000e+02	2.647215e-04	1.418927e-05	1.418927e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=2.0]
ScaledBy=2.37422719564393843e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.454845e-02	1.878131e-04	1.878131e-04
3.000000e+01	4.000000e+01	2.625318e-02	1.440706e-04	1.440706e-04
4.000000e+01	5.000000e+01	1.283037e-02	1.005633e-04	1.005633e-04
5.000000e+01	6.000000e+01	6.835802e-03	7.350046e-05	7.350046e-05
6.000000e+01	7.000000e+01	4.030611e-03	5.661128e-05	5.661128e-05
7.000000e+01	8.000000e+01	2.337793e-03	4.294351e-05	4.294351e-05
8.000000e+01	9.000000e+01	1.375534e-03	3.304367e-05	3.304367e-05
9.000000e+01	1.000000e+02	7.589624e-04	2.432997e-05	2.432997e-05
1.000000e+02	1.100000e+02	3.938217e-04	1.757740e-05	1.757740e-05
1.100000e+02	1.200000e+02	2.654500e-04	1.454799e-05	1.454799e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_murfac=0.5]
ScaledBy=2.37894461950827674e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.470272e-02	2.165946e-04	2.165946e-04
3.000000e+01	4.000000e+01	2.608690e-02	1.621715e-04	1.621715e-04
4.000000e+01	5.000000e+01	1.277716e-02	1.128783e-04	1.128783e-04
5.000000e+01	6.000000e+01	6.893261e-03	8.481533e-05	8.481533e-05
6.000000e+01	7.000000e+01	4.010547e-03	6.405007e-05	6.405007e-05
7.000000e+01	8.000000e+01	2.367020e-03	5.489803e-05	5.489803e-05
8.000000e+01	9.000000e+01	1.331829e-03	3.572050e-05	3.572050e-05
9.000000e+01	1.000000e+02	7.882941e-04	2.850513e-05	2.850513e-05
1.000000e+02	1.100000e+02	4.184195e-04	2.153468e-05	2.153468e-05
1.100000e+02	1.200000e+02	2.614614e-04	1.614176e-05	1.614176e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=_2.0]
ScaledBy=2.37037200071263050e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.457511e-02	1.817533e-04	1.817533e-04
3.000000e+01	4.000000e+01	2.623263e-02	1.394025e-04	1.394025e-04
4.000000e+01	5.000000e+01	1.284132e-02	9.751354e-05	9.751354e-05
5.000000e+01	6.000000e+01	6.825322e-03	7.098536e-05	7.098536e-05
6.000000e+01	7.000000e+01	4.010443e-03	5.450642e-05	5.450642e-05
7.000000e+01	8.000000e+01	2.348992e-03	4.184967e-05	4.184967e-05
8.000000e+01	9.000000e+01	1.365957e-03	3.187835e-05	3.187835e-05
9.000000e+01	1.000000e+02	7.682013e-04	2.384762e-05	2.384762e-05
1.000000e+02	1.100000e+02	4.016564e-04	1.734851e-05	1.734851e-05
1.100000e+02	1.200000e+02	2.630047e-04	1.398869e-05	1.398869e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[fsr_g2gg_cns=2.0]
ScaledBy=2.37672509443589857e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.460127e-02	1.821355e-04	1.821355e-04
3.000000e+01	4.000000e+01	2.621432e-02	1.395505e-04	1.395505e-04
4.000000e+01	5.000000e+01	1.282429e-02	9.754471e-05	9.754471e-05
5.000000e+01	6.000000e+01	6.847763e-03	7.128335e-05	7.128335e-05
6.000000e+01	7.000000e+01	4.004118e-03	5.444584e-05	5.444584e-05
7.000000e+01	8.000000e+01	2.342454e-03	4.175536e-05	4.175536e-05
8.000000e+01	9.000000e+01	1.364351e-03	3.186514e-05	3.186514e-05
9.000000e+01	1.000000e+02	7.716630e-04	2.400795e-05	2.400795e-05
1.000000e+02	1.100000e+02	3.997151e-04	1.723102e-05	1.723102e-05
1.100000e+02	1.200000e+02	2.651399e-04	1.436103e-05	1.436103e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
ErrorBandColor=lilac!30
ErrorBandOpacity=0.5
ErrorBands=1
ErrorBars=0
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand]
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.459272e-02	4.723463e-04	9.071314e-04
3.000000e+01	4.000000e+01	2.622102e-02	3.094147e-04	1.430018e-04
4.000000e+01	5.000000e+01	1.283031e-02	2.603955e-04	1.366103e-04
5.000000e+01	6.000000e+01	6.837620e-03	1.253628e-04	1.236328e-04
6.000000e+01	7.000000e+01	4.007124e-03	1.088145e-04	1.026075e-04
7.000000e+01	8.000000e+01	2.345618e-03	8.973219e-05	6.350762e-05
8.000000e+01	9.000000e+01	1.364275e-03	7.187021e-05	4.502374e-05
9.000000e+01	1.000000e+02	7.696550e-04	2.365014e-05	2.464326e-05
1.000000e+02	1.100000e+02	4.010126e-04	1.714360e-05	1.780514e-05
1.100000e+02	1.200000e+02	2.642200e-04	1.592549e-05	1.491381e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ErrorBars=1
LineColor=lilac!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[Baseline]
ScaledBy=2.37325366995275883e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.459272e-02	1.796716e-04	1.796716e-04
3.000000e+01	4.000000e+01	2.622102e-02	1.378108e-04	1.378108e-04
4.000000e+01	5.000000e+01	1.283031e-02	9.638568e-05	9.638568e-05
5.000000e+01	6.000000e+01	6.837620e-03	7.035560e-05	7.035560e-05
6.000000e+01	7.000000e+01	4.007124e-03	5.390380e-05	5.390380e-05
7.000000e+01	8.000000e+01	2.345618e-03	4.134605e-05	4.134605e-05
8.000000e+01	9.000000e+01	1.364275e-03	3.148842e-05	3.148842e-05
9.000000e+01	1.000000e+02	7.696550e-04	2.365014e-05	2.365014e-05
1.000000e+02	1.100000e+02	4.010126e-04	1.714360e-05	1.714360e-05
1.100000e+02	1.200000e+02	2.642200e-04	1.394155e-05	1.394155e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
ScaledBy=2.37325366995275883e-08
Title=CP5-CR2
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.459272e-02	1.796716e-04	1.796716e-04
3.000000e+01	4.000000e+01	2.622102e-02	1.378108e-04	1.378108e-04
4.000000e+01	5.000000e+01	1.283031e-02	9.638568e-05	9.638568e-05
5.000000e+01	6.000000e+01	6.837620e-03	7.035560e-05	7.035560e-05
6.000000e+01	7.000000e+01	4.007124e-03	5.390380e-05	5.390380e-05
7.000000e+01	8.000000e+01	2.345618e-03	4.134605e-05	4.134605e-05
8.000000e+01	9.000000e+01	1.364275e-03	3.148842e-05	3.148842e-05
9.000000e+01	1.000000e+02	7.696550e-04	2.365014e-05	2.365014e-05
1.000000e+02	1.100000e+02	4.010126e-04	1.714360e-05	1.714360e-05
1.100000e+02	1.200000e+02	2.642200e-04	1.394155e-05	1.394155e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=dashed
